total_cost,category
69.99032908004736,Food
50.951176436123845,Books
75.47822990530945,Electronics
116.9229216288989,Books
48.56598130381578,Food
48.56637997810846,Electronics
120.25402829430205,Food
80.13537279937808,Food
43.175051076045776,Clothing
71.6132434890085,Electronics
43.30599827017092,Clothing
43.25596414663769,Electronics
61.6196698787895,Food
20.975600424635136,Food
23.047126173800283,Books
41.217224335244815,Electronics
32.90367783537628,Clothing
63.88749630750954,Books
34.67392495430039,Books
26.946358006899153,Books
113.61600488787849,Clothing
48.76982833159791,Books
56.473082140994784,Clothing
26.779211785957926,Books
41.58787413916908,Clothing
57.7117790035008,Food
30.707385978895626,Food
65.88092916907296,Food
40.43438977951144,Food
47.18863714251763,Food
40.412805149220986,Books
137.84627186748014,Books
54.23092879312799,Books
32.17354514502552,Clothing
82.37421441222851,Clothing
29.653441069436322,Clothing
60.60829697621624,Clothing
20.494671756836173,Food
28.103861183087158,Food
60.24566490118546,Food
78.98305138325757,Electronics
59.482618307927495,Books
51.5306027224048,Clothing
46.96713736749476,Clothing
26.06879499087359,Food
38.094804035163975,Clothing
43.36621208532763,Clothing
92.62518798199902,Books
64.83263770093251,Food
22.611981537435902,Books
64.20248933915566,Electronics
45.03585092437446,Electronics
38.921196517628985,Electronics
74.13132217607235,Food
91.4232444020118,Clothing
86.97668198404864,Food
35.88757869927432,Food
46.777102111722556,Clothing
64.43337316317186,Books
88.92315444539494,Electronics
42.966162232381635,Books
49.75796302837524,Electronics
31.400773080115844,Food
30.02098652607495,Electronics
81.96258897914164,Food
107.56765670359337,Books
52.66730893273423,Food
90.17628249207408,Books
65.41934517613362,Clothing
39.54503395833652,Clothing
65.41148160437046,Clothing
117.8035354684787,Food
53.628839858902154,Clothing
119.38121113612026,Electronics
14.733553562062484,Books
82.3477597451649,Books
57.02692553572942,Electronics
47.016392841794186,Food
57.161488191752376,Food
20.2107682226506,Books
48.91891131034466,Clothing
65.27155168925212,Food
114.3137684436489,Food
42.13441608199943,Electronics
36.44313857248514,Electronics
42.48374270698778,Clothing
86.28890777663905,Food
64.35248529568065,Food
41.89304815956475,Electronics
70.57201773410071,Food
57.31364767466444,Books
88.61689210635387,Electronics
38.43519026372281,Clothing
46.34757293139448,Electronics
44.877920408592466,Food
26.265138457048277,Clothing
63.311066401117756,Electronics
62.21073890758346,Books
54.73792127202449,Books
48.55544948863643,Electronics
26.905066886812033,Books
44.242122748205205,Books
46.00006188142755,Books
36.556586142844004,Clothing
50.36805497025778,Books
66.82153630826492,Books
140.2032212728753,Books
59.57815061371548,Clothing
62.10181374528942,Electronics
52.603204614448444,Food
20.918091203063774,Books
53.879122341454575,Electronics
56.26738753037705,Books
187.0958507223118,Clothing
49.59150344819536,Electronics
63.4830963447981,Clothing
53.65872667135166,Books
30.437061104989123,Books
96.6804690366388,Clothing
79.51665657197721,Food
81.08645843632074,Clothing
34.65029615366239,Books
110.10089310613189,Clothing
27.08755693097952,Food
73.21706680756647,Clothing
163.24102880169372,Food
33.27252021158862,Food
41.13466247133932,Clothing
57.38745253874829,Clothing
42.44725188379112,Electronics
25.145231708294958,Books
56.50230802980028,Food
32.09974682832976,Electronics
69.18583985538963,Clothing
34.476843055312386,Books
118.50642784345746,Electronics
36.905971005830914,Food
46.47754263731274,Electronics
82.00322770001073,Food
29.505239029054355,Clothing
61.174471326302815,Books
104.95916577550807,Books
24.440910368241617,Books
59.87846527818548,Clothing
62.1742792364329,Food
80.71395105720849,Clothing
29.415585253855294,Books
28.212684829557517,Clothing
70.87875794602644,Clothing
63.338435236684774,Clothing
61.883056914588714,Food
64.92443821936948,Electronics
38.860862517432224,Electronics
61.32127513671269,Clothing
63.2146600234048,Electronics
38.19957122170419,Electronics
138.77962669631546,Clothing
69.19415961646706,Clothing
30.094675168329204,Books
75.81353239228808,Electronics
33.53733060702933,Food
80.92657821950714,Clothing
97.44594261242857,Books
36.221716447390236,Food
88.38374429090408,Electronics
67.11385217745067,Books
82.35425129454771,Clothing
140.94877004280426,Food
48.29393299979602,Clothing
37.454689327847326,Electronics
34.996315523371315,Food
36.310060713676286,Electronics
52.53339934346652,Electronics
64.75273813004969,Books
62.6989938001124,Clothing
82.56547579069256,Food
54.954245880685384,Electronics
112.92987361367967,Electronics
47.830886091903785,Food
212.7429401873797,Electronics
74.651728159837,Books
35.56710599426205,Books
31.962193492349893,Books
69.49370741091919,Books
48.82627584196092,Electronics
78.02273410023234,Food
69.17356716634787,Food
52.64575158448669,Food
35.751890217740865,Food
25.59959132925369,Clothing
43.673544246819425,Food
83.78042574111944,Clothing
60.76699961109838,Clothing
29.286615730300092,Books
59.53655317067623,Clothing
66.1985586378919,Electronics
35.09544261100086,Clothing
58.96019486852764,Books
56.21054423960353,Clothing
30.83082037213845,Electronics
65.29357766197494,Electronics
72.26878283090434,Electronics
93.83384591583165,Books
92.47154966481327,Books
27.417056398561954,Food
34.16109693354168,Books
70.6344251210764,Electronics
70.59031652970904,Electronics
70.63486373034044,Books
374.78995360681495,Clothing
72.63488058973697,Books
96.33029123692971,Books
87.97044288449798,Electronics
75.61809645607515,Food
46.63565501653915,Electronics
79.79689630246978,Food
37.098902713898525,Electronics
48.501304603844055,Books
42.83340231297202,Electronics
56.87961800647493,Electronics
173.69993227259317,Electronics
21.463791598038082,Books
76.94801740127829,Books
24.377048744425533,Books
43.1220327464678,Books
94.11103404993905,Food
56.38143905369134,Food
31.852873923850726,Clothing
38.181386992817316,Books
76.6921130449497,Food
37.894905523238336,Electronics
60.838894389055596,Books
55.85650100762273,Clothing
39.41710370111148,Clothing
159.4885359408325,Clothing
74.96036529812385,Electronics
19.834616250114028,Food
59.93299315361596,Electronics
39.21686044103056,Books
83.61447636813925,Clothing
36.73535455732965,Electronics
51.55410193501549,Electronics
70.28044811874983,Food
84.1732855442522,Food
29.959659591113763,Clothing
46.18935600674299,Electronics
43.05710872500316,Electronics
39.38304460526371,Food
131.990126446439,Electronics
66.85264409897859,Electronics
29.065677852509182,Electronics
86.39510106167327,Food
157.76050603998968,Clothing
91.49027022381108,Books
25.541766571424056,Clothing
42.85759877239585,Books
102.86892187150953,Electronics
38.327408511912026,Clothing
68.16353293014585,Books
80.42435287004535,Food
34.34768988707189,Food
52.99710672507478,Clothing
10.798058289590172,Clothing
32.71410005580821,Electronics
48.1208677652611,Clothing
29.256694199592015,Electronics
123.49561532121402,Electronics
26.707096350750195,Food
43.81506713092739,Food
58.286487351417065,Books
112.23968670928603,Food
26.63081288209001,Food
97.66877196550955,Clothing
54.8782190133172,Food
33.42304641557959,Books
68.78954265765181,Clothing
60.311925145456264,Books
40.44291854964195,Food
56.53732516885296,Books
45.030642459104506,Clothing
57.78670157361642,Electronics
76.02523595893781,Books
120.66382921310677,Books
29.402868881478078,Clothing
158.62083793979812,Clothing
20.572517851609838,Books
50.60788794990851,Food
